Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    (96) expresion -> . CHARE
    (97) expresion -> . opcionpow DPT DPT expresion
    (100) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (101) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (102) expresion -> . instrloop
    (103) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (104) expresion -> . expresion PT SQRT PARIZQ PARDER
    (105) expresion -> . expresion PT ABS PARIZQ PARDER
    (106) expresion -> . expresion PT CLONE PARIZQ PARDER
    (107) expresion -> . expresion PT LEN PARIZQ PARDER
    (108) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (109) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (110) listarreglo -> . empty
    (98) opcionpow -> . expresion
    (99) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (113) empty -> .
    (71) tipos -> . I64
    (72) tipos -> . F64
    (73) tipos -> . BOOL
    (74) tipos -> . CHAR
    (75) tipos -> . STRING
    (76) tipos -> . AMP STR
    (77) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 113 (empty -> .)
    MAS             reduce using rule 113 (empty -> .)
    POR             reduce using rule 113 (empty -> .)
    DIVIDIDO        reduce using rule 113 (empty -> .)
    MOD             reduce using rule 113 (empty -> .)
    AS              reduce using rule 113 (empty -> .)
    PT              reduce using rule 113 (empty -> .)
    IGUAL           reduce using rule 113 (empty -> .)
    MENOR           reduce using rule 113 (empty -> .)
    MAYOR           reduce using rule 113 (empty -> .)
    MEIGUAL         reduce using rule 113 (empty -> .)
    MAIGUAL         reduce using rule 113 (empty -> .)
    DIS             reduce using rule 113 (empty -> .)
    LLAVEIZQ        reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    DPT             reduce using rule 113 (empty -> .)
    PTCOMA          reduce using rule 113 (empty -> .)
    PARDER          reduce using rule 113 (empty -> .)
    COMA            reduce using rule 113 (empty -> .)
    CORDER          reduce using rule 113 (empty -> .)
    LLAVEDER        reduce using rule 113 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 113 (empty -> .) ]

    opcionpow                      shift and go to state 100
    expresion                      shift and go to state 231
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 194

    (100) expresion -> POW PARIZQ ENTERO . COMA ENTERO PARDER

    COMA            shift and go to state 232


state 195

    (101) expresion -> POWF PARIZQ DECIMAL . COMA DECIMAL PARDER

    COMA            shift and go to state 233


state 196

    (36) instrloop -> LOOP LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 234


state 197

    (24) instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    LET             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 198

    (26) instruccion -> WHILE logica LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 235


state 199

    (27) instruccion -> FOR ID IN opcionfor . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 236


state 200

    (41) opcionfor -> logica .
    (47) logica -> logica . AND logica
    (48) logica -> logica . OR logica

    LLAVEIZQ        reduce using rule 41 (opcionfor -> logica .)
    AND             shift and go to state 126
    OR              shift and go to state 127


state 201

    (42) opcionfor -> ENTERO . PT PT logica
    (87) expresion -> ENTERO .

  ! shift/reduce conflict for PT resolved as shift
    PT              shift and go to state 237
    MAS             reduce using rule 87 (expresion -> ENTERO .)
    MENOS           reduce using rule 87 (expresion -> ENTERO .)
    POR             reduce using rule 87 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 87 (expresion -> ENTERO .)
    MOD             reduce using rule 87 (expresion -> ENTERO .)
    AS              reduce using rule 87 (expresion -> ENTERO .)
    IGUAL           reduce using rule 87 (expresion -> ENTERO .)
    MENOR           reduce using rule 87 (expresion -> ENTERO .)
    MAYOR           reduce using rule 87 (expresion -> ENTERO .)
    MEIGUAL         reduce using rule 87 (expresion -> ENTERO .)
    MAIGUAL         reduce using rule 87 (expresion -> ENTERO .)
    DIS             reduce using rule 87 (expresion -> ENTERO .)
    AND             reduce using rule 87 (expresion -> ENTERO .)
    OR              reduce using rule 87 (expresion -> ENTERO .)
    LLAVEIZQ        reduce using rule 87 (expresion -> ENTERO .)
    DPT             reduce using rule 87 (expresion -> ENTERO .)

  ! PT              [ reduce using rule 87 (expresion -> ENTERO .) ]


state 202

    (43) opcionfor -> empty .
    (110) listarreglo -> empty .

  ! reduce/reduce conflict for LLAVEIZQ resolved using rule 43 (opcionfor -> empty .)
    LLAVEIZQ        reduce using rule 43 (opcionfor -> empty .)
    CORIZQ          reduce using rule 110 (listarreglo -> empty .)
    MAS             reduce using rule 110 (listarreglo -> empty .)
    MENOS           reduce using rule 110 (listarreglo -> empty .)
    POR             reduce using rule 110 (listarreglo -> empty .)
    DIVIDIDO        reduce using rule 110 (listarreglo -> empty .)
    MOD             reduce using rule 110 (listarreglo -> empty .)
    AS              reduce using rule 110 (listarreglo -> empty .)
    PT              reduce using rule 110 (listarreglo -> empty .)
    IGUAL           reduce using rule 110 (listarreglo -> empty .)
    MENOR           reduce using rule 110 (listarreglo -> empty .)
    MAYOR           reduce using rule 110 (listarreglo -> empty .)
    MEIGUAL         reduce using rule 110 (listarreglo -> empty .)
    MAIGUAL         reduce using rule 110 (listarreglo -> empty .)
    DIS             reduce using rule 110 (listarreglo -> empty .)
    AND             reduce using rule 110 (listarreglo -> empty .)
    OR              reduce using rule 110 (listarreglo -> empty .)
    DPT             reduce using rule 110 (listarreglo -> empty .)

  ! LLAVEIZQ        [ reduce using rule 110 (listarreglo -> empty .) ]


state 203

    (3) funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .

    PUB             reduce using rule 3 (funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 3 (funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    MODF            reduce using rule 3 (funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    STRUCT          reduce using rule 3 (funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 3 (funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 3 (funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)


state 204

    (70) arreglos -> ID .

    IGUAL           reduce using rule 70 (arreglos -> ID .)
    PTCOMA          reduce using rule 70 (arreglos -> ID .)


state 205

    (19) instruccion -> LET mutable ID pyc arrtipos . IGUAL logica PTCOMA

    IGUAL           shift and go to state 238


state 206

    (62) arrtipos -> tipos .
    (69) arreglos -> tipos .

  ! reduce/reduce conflict for IGUAL resolved using rule 62 (arrtipos -> tipos .)
    IGUAL           reduce using rule 62 (arrtipos -> tipos .)

  ! IGUAL           [ reduce using rule 69 (arreglos -> tipos .) ]


state 207

    (63) arrtipos -> arreglos .

    IGUAL           reduce using rule 63 (arrtipos -> arreglos .)


state 208

    (64) arrtipos -> empty .

    IGUAL           reduce using rule 64 (arrtipos -> empty .)


state 209

    (68) arreglos -> CORIZQ . arreglos PTCOMA ENTERO CORDER
    (68) arreglos -> . CORIZQ arreglos PTCOMA ENTERO CORDER
    (69) arreglos -> . tipos
    (70) arreglos -> . ID
    (71) tipos -> . I64
    (72) tipos -> . F64
    (73) tipos -> . BOOL
    (74) tipos -> . CHAR
    (75) tipos -> . STRING
    (76) tipos -> . AMP STR
    (77) tipos -> . USIZE

    CORIZQ          shift and go to state 209
    ID              shift and go to state 204
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

    arreglos                       shift and go to state 239
    tipos                          shift and go to state 240

state 210

    (20) instruccion -> ID listarreglo IGUAL logica PTCOMA .

    LET             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    ID              reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    PRINT           reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    IF              reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    LOOP            reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    RETURN          reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    WHILE           reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    FOR             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    BREAK           reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    CONTINUE        reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    LLAVEDER        reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    MENOS           reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    PARIZQ          reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    ENTERO          reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    DECIMAL         reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    FORM            reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    TRUE            reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    FALSE           reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    VECM            reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    CHARE           reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    POW             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    POWF            reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    I64             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    F64             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    BOOL            reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    CHAR            reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    STRING          reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    AMP             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    USIZE           reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    MAS             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    POR             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    DIVIDIDO        reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    MOD             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    AS              reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    PT              reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    CORIZQ          reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    DPT             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)


state 211

    (109) listarreglo -> listarreglo CORIZQ listexpr CORDER .

    IGUAL           reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    CORIZQ          reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MAS             reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MENOS           reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    POR             reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    DIVIDIDO        reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MOD             reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    AS              reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    PT              reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MENOR           reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MAYOR           reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MEIGUAL         reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MAIGUAL         reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    DIS             reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    LLAVEIZQ        reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    AND             reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    OR              reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    DPT             reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    PTCOMA          reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    PARDER          reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    COMA            reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    CORDER          reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    LLAVEDER        reduce using rule 109 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)


state 212

    (21) instruccion -> ID PARIZQ listexpr PARDER PTCOMA .

    LET             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    ID              reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    PRINT           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    IF              reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    LOOP            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    RETURN          reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    WHILE           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    FOR             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    BREAK           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    CONTINUE        reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    LLAVEDER        reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    MENOS           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    PARIZQ          reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    ENTERO          reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    DECIMAL         reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    FORM            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    TRUE            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    FALSE           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    VECM            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    CHARE           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    POW             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    POWF            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    I64             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    F64             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    BOOL            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    CHAR            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    STRING          reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    AMP             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    USIZE           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    MAS             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    POR             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    DIVIDIDO        reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    MOD             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    AS              reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    PT              reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    CORIZQ          reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    DPT             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)


state 213

    (111) listexpr -> listexpr COMA expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIVIDIDO expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AS tipos
    (103) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (104) expresion -> expresion . PT SQRT PARIZQ PARDER
    (105) expresion -> expresion . PT ABS PARIZQ PARDER
    (106) expresion -> expresion . PT CLONE PARIZQ PARDER
    (107) expresion -> expresion . PT LEN PARIZQ PARDER
    (108) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (98) opcionpow -> expresion .

    PARDER          reduce using rule 111 (listexpr -> listexpr COMA expresion .)
    COMA            reduce using rule 111 (listexpr -> listexpr COMA expresion .)
    CORDER          reduce using rule 111 (listexpr -> listexpr COMA expresion .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    POR             shift and go to state 137
    DIVIDIDO        shift and go to state 138
    MOD             shift and go to state 139
    AS              shift and go to state 140
    PT              shift and go to state 141
    DPT             reduce using rule 98 (opcionpow -> expresion .)


state 214

    (22) instruccion -> PRINT NOT PARIZQ listexpr PARDER . PTCOMA

    PTCOMA          shift and go to state 241


state 215

    (23) instruccion -> IF . logica LLAVEIZQ instrucciones LLAVEDER unelse
    (37) instrif -> IF . logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (47) logica -> . logica AND logica
    (48) logica -> . logica OR logica
    (49) logica -> . NOT logica
    (50) logica -> . rel
    (51) rel -> . rel IGUAL IGUAL rel
    (52) rel -> . rel MENOR rel
    (53) rel -> . rel MAYOR rel
    (54) rel -> . rel MEIGUAL rel
    (55) rel -> . rel MAIGUAL rel
    (56) rel -> . rel DIS rel
    (57) rel -> . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion AS tipos
    (84) expresion -> . instrif
    (85) expresion -> . MENOS expresion
    (86) expresion -> . PARIZQ logica PARDER
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . FORM
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . VECM NOT listarreglo
    (93) expresion -> . ID listarreglo
    (94) expresion -> . ID PARIZQ listexpr PARDER
    (95) expresion -> . listarreglo
    (96) expresion -> . CHARE
    (97) expresion -> . opcionpow DPT DPT expresion
    (100) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (101) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (102) expresion -> . instrloop
    (103) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (104) expresion -> . expresion PT SQRT PARIZQ PARDER
    (105) expresion -> . expresion PT ABS PARIZQ PARDER
    (106) expresion -> . expresion PT CLONE PARIZQ PARDER
    (107) expresion -> . expresion PT LEN PARIZQ PARDER
    (108) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (109) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (110) listarreglo -> . empty
    (98) opcionpow -> . expresion
    (99) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (113) empty -> .
    (71) tipos -> . I64
    (72) tipos -> . F64
    (73) tipos -> . BOOL
    (74) tipos -> . CHAR
    (75) tipos -> . STRING
    (76) tipos -> . AMP STR
    (77) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 113 (empty -> .)
    MAS             reduce using rule 113 (empty -> .)
    POR             reduce using rule 113 (empty -> .)
    DIVIDIDO        reduce using rule 113 (empty -> .)
    MOD             reduce using rule 113 (empty -> .)
    AS              reduce using rule 113 (empty -> .)
    PT              reduce using rule 113 (empty -> .)
    IGUAL           reduce using rule 113 (empty -> .)
    MENOR           reduce using rule 113 (empty -> .)
    MAYOR           reduce using rule 113 (empty -> .)
    MEIGUAL         reduce using rule 113 (empty -> .)
    MAIGUAL         reduce using rule 113 (empty -> .)
    DIS             reduce using rule 113 (empty -> .)
    LLAVEIZQ        reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    DPT             reduce using rule 113 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 113 (empty -> .) ]

    logica                         shift and go to state 242
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 216

    (37) instrif -> IF logica LLAVEIZQ instruccionesexp . LLAVEDER instrelse
    (33) instruccionesexpfin -> instruccionesexp .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 243

  ! LLAVEDER        [ reduce using rule 33 (instruccionesexpfin -> instruccionesexp .) ]


state 217

    (31) instruccionesexp -> instruccion . instruccionesexpfin
    (33) instruccionesexpfin -> . instruccionesexp
    (34) instruccionesexpfin -> . expresion
    (35) instruccionesexpfin -> .
    (31) instruccionesexp -> . instruccion instruccionesexpfin
    (32) instruccionesexp -> . instruccionesexpfin
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion AS tipos
    (84) expresion -> . instrif
    (85) expresion -> . MENOS expresion
    (86) expresion -> . PARIZQ logica PARDER
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . FORM
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . VECM NOT listarreglo
    (93) expresion -> . ID listarreglo
    (94) expresion -> . ID PARIZQ listexpr PARDER
    (95) expresion -> . listarreglo
    (96) expresion -> . CHARE
    (97) expresion -> . opcionpow DPT DPT expresion
    (100) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (101) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (102) expresion -> . instrloop
    (103) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (104) expresion -> . expresion PT SQRT PARIZQ PARDER
    (105) expresion -> . expresion PT ABS PARIZQ PARDER
    (106) expresion -> . expresion PT CLONE PARIZQ PARDER
    (107) expresion -> . expresion PT LEN PARIZQ PARDER
    (108) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (109) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (110) listarreglo -> . empty
    (98) opcionpow -> . expresion
    (99) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (113) empty -> .
    (71) tipos -> . I64
    (72) tipos -> . F64
