Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    BOOL            reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    CHAR            reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    STRING          reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    AMP             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    USIZE           reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    MAS             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    POR             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    DIVIDIDO        reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    MOD             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    AS              reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    PT              reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    CORIZQ          reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)
    DPT             reduce using rule 20 (instruccion -> ID listarreglo IGUAL logica PTCOMA .)


state 209

    (107) listarreglo -> listarreglo CORIZQ listexpr CORDER .

    IGUAL           reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    CORIZQ          reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MAS             reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MENOS           reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    POR             reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    DIVIDIDO        reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MOD             reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    AS              reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    PT              reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MENOR           reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MAYOR           reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MEIGUAL         reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    MAIGUAL         reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    DIS             reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    LLAVEIZQ        reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    AND             reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    OR              reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    DPT             reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    PTCOMA          reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    PARDER          reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    COMA            reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    CORDER          reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)
    LLAVEDER        reduce using rule 107 (listarreglo -> listarreglo CORIZQ listexpr CORDER .)


state 210

    (21) instruccion -> ID PARIZQ listexpr PARDER PTCOMA .

    LET             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    ID              reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    PRINT           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    IF              reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    LOOP            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    BREAK           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    RETURN          reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    CONTINUE        reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    WHILE           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    FOR             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    LLAVEDER        reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    MENOS           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    PARIZQ          reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    ENTERO          reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    DECIMAL         reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    FORM            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    TRUE            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    FALSE           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    VECM            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    POW             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    POWF            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    I64             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    F64             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    BOOL            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    CHAR            reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    STRING          reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    AMP             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    USIZE           reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    MAS             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    POR             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    DIVIDIDO        reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    MOD             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    AS              reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    PT              reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    CORIZQ          reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)
    DPT             reduce using rule 21 (instruccion -> ID PARIZQ listexpr PARDER PTCOMA .)


state 211

    (109) listexpr -> listexpr COMA expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . AS tipos
    (101) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (102) expresion -> expresion . PT SQRT PARIZQ PARDER
    (103) expresion -> expresion . PT ABS PARIZQ PARDER
    (104) expresion -> expresion . PT CLONE PARIZQ PARDER
    (105) expresion -> expresion . PT LEN PARIZQ PARDER
    (106) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (96) opcionpow -> expresion .

    PARDER          reduce using rule 109 (listexpr -> listexpr COMA expresion .)
    COMA            reduce using rule 109 (listexpr -> listexpr COMA expresion .)
    CORDER          reduce using rule 109 (listexpr -> listexpr COMA expresion .)
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MOD             shift and go to state 137
    AS              shift and go to state 138
    PT              shift and go to state 139
    DPT             reduce using rule 96 (opcionpow -> expresion .)


state 212

    (22) instruccion -> PRINT NOT PARIZQ listexpr PARDER . PTCOMA

    PTCOMA          shift and go to state 239


state 213

    (23) instruccion -> IF . logica LLAVEIZQ instrucciones LLAVEDER unelse
    (36) instrif -> IF . logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    POW             shift and go to state 100
    POWF            shift and go to state 101
    LOOP            shift and go to state 102
    IF              shift and go to state 82
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    MENOR           reduce using rule 111 (empty -> .)
    MAYOR           reduce using rule 111 (empty -> .)
    MEIGUAL         reduce using rule 111 (empty -> .)
    MAIGUAL         reduce using rule 111 (empty -> .)
    DIS             reduce using rule 111 (empty -> .)
    LLAVEIZQ        reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 111 (empty -> .) ]

    logica                         shift and go to state 240
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 99
    empty                          shift and go to state 80

state 214

    (36) instrif -> IF logica LLAVEIZQ instruccionesexp . LLAVEDER instrelse
    (33) instruccionesexpfin -> instruccionesexp .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 241

  ! LLAVEDER        [ reduce using rule 33 (instruccionesexpfin -> instruccionesexp .) ]


state 215

    (31) instruccionesexp -> instruccion . instruccionesexpfin
    (33) instruccionesexpfin -> . instruccionesexp
    (34) instruccionesexpfin -> . expresion
    (35) instruccionesexpfin -> .
    (31) instruccionesexp -> . instruccion instruccionesexpfin
    (32) instruccionesexp -> . instruccionesexpfin
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for LLAVEDER resolved using rule 35 (instruccionesexpfin -> .)
    LLAVEDER        reduce using rule 35 (instruccionesexpfin -> .)
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 244
    POW             shift and go to state 100
    POWF            shift and go to state 101
    LOOP            shift and go to state 245
    LET             shift and go to state 51
    PRINT           shift and go to state 53
    IF              shift and go to state 213
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 111 (empty -> .) ]
  ! LLAVEDER        [ reduce using rule 111 (empty -> .) ]

    instruccion                    shift and go to state 215
    instruccionesexpfin            shift and go to state 242
    instruccionesexp               shift and go to state 243
    expresion                      shift and go to state 219
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 99
    empty                          shift and go to state 80

state 216

    (32) instruccionesexp -> instruccionesexpfin .

    LLAVEDER        reduce using rule 32 (instruccionesexp -> instruccionesexpfin .)


state 217

    (20) instruccion -> ID . listarreglo IGUAL logica PTCOMA
    (21) instruccion -> ID . PARIZQ listexpr PARDER PTCOMA
    (92) expresion -> ID . listarreglo
    (93) expresion -> ID . PARIZQ listexpr PARDER
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (111) empty -> .

    PARIZQ          shift and go to state 247
    IGUAL           reduce using rule 111 (empty -> .)
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    MENOS           reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    LLAVEDER        reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)

    listarreglo                    shift and go to state 246
    empty                          shift and go to state 80

state 218

    (24) instruccion -> LOOP . LLAVEIZQ instrucciones LLAVEDER
    (100) expresion -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 248


state 219

    (34) instruccionesexpfin -> expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . AS tipos
    (101) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (102) expresion -> expresion . PT SQRT PARIZQ PARDER
    (103) expresion -> expresion . PT ABS PARIZQ PARDER
    (104) expresion -> expresion . PT CLONE PARIZQ PARDER
    (105) expresion -> expresion . PT LEN PARIZQ PARDER
    (106) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (96) opcionpow -> expresion .

    LLAVEDER        reduce using rule 34 (instruccionesexpfin -> expresion .)
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MOD             shift and go to state 137
    AS              shift and go to state 138
    PT              shift and go to state 139
    DPT             reduce using rule 96 (opcionpow -> expresion .)


state 220

    (23) instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER . unelse
    (43) unelse -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (44) unelse -> . ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (45) unelse -> . empty
    (111) empty -> .

    ELSE            shift and go to state 250
    LET             reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PRINT           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    LOOP            reduce using rule 111 (empty -> .)
    BREAK           reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    CONTINUE        reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    LLAVEDER        reduce using rule 111 (empty -> .)
    MENOS           reduce using rule 111 (empty -> .)
    PARIZQ          reduce using rule 111 (empty -> .)
    ENTERO          reduce using rule 111 (empty -> .)
    DECIMAL         reduce using rule 111 (empty -> .)
    FORM            reduce using rule 111 (empty -> .)
    TRUE            reduce using rule 111 (empty -> .)
    FALSE           reduce using rule 111 (empty -> .)
    VECM            reduce using rule 111 (empty -> .)
    POW             reduce using rule 111 (empty -> .)
    POWF            reduce using rule 111 (empty -> .)
    I64             reduce using rule 111 (empty -> .)
    F64             reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    AMP             reduce using rule 111 (empty -> .)
    USIZE           reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    CORIZQ          reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)

    unelse                         shift and go to state 249
    empty                          shift and go to state 251

state 221

    (50) rel -> rel IGUAL IGUAL rel .
    (50) rel -> rel . IGUAL IGUAL rel
    (51) rel -> rel . MENOR rel
    (52) rel -> rel . MAYOR rel
    (53) rel -> rel . MEIGUAL rel
    (54) rel -> rel . MAIGUAL rel
    (55) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 50 (rel -> rel IGUAL IGUAL rel .)
    AND             reduce using rule 50 (rel -> rel IGUAL IGUAL rel .)
    OR              reduce using rule 50 (rel -> rel IGUAL IGUAL rel .)
    PTCOMA          reduce using rule 50 (rel -> rel IGUAL IGUAL rel .)
    PARDER          reduce using rule 50 (rel -> rel IGUAL IGUAL rel .)
    IGUAL           shift and go to state 127
    MENOR           shift and go to state 128
    MAYOR           shift and go to state 129
    MEIGUAL         shift and go to state 130
    MAIGUAL         shift and go to state 131
    DIS             shift and go to state 132

  ! IGUAL           [ reduce using rule 50 (rel -> rel IGUAL IGUAL rel .) ]
  ! MENOR           [ reduce using rule 50 (rel -> rel IGUAL IGUAL rel .) ]
  ! MAYOR           [ reduce using rule 50 (rel -> rel IGUAL IGUAL rel .) ]
  ! MEIGUAL         [ reduce using rule 50 (rel -> rel IGUAL IGUAL rel .) ]
  ! MAIGUAL         [ reduce using rule 50 (rel -> rel IGUAL IGUAL rel .) ]
  ! DIS             [ reduce using rule 50 (rel -> rel IGUAL IGUAL rel .) ]


state 222

    (101) expresion -> expresion PT TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 252


state 223

    (102) expresion -> expresion PT SQRT PARIZQ . PARDER

    PARDER          shift and go to state 253


state 224

    (103) expresion -> expresion PT ABS PARIZQ . PARDER

    PARDER          shift and go to state 254


state 225

    (104) expresion -> expresion PT CLONE PARIZQ . PARDER

    PARDER          shift and go to state 255


state 226

    (105) expresion -> expresion PT LEN PARIZQ . PARDER

    PARDER          shift and go to state 256


state 227

    (106) expresion -> expresion PT TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 257


state 228

    (93) expresion -> ID PARIZQ listexpr PARDER .

    MAS             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MENOS           reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    POR             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    DIVIDIDO        reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MOD             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    AS              reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    PT              reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    IGUAL           reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MENOR           reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MAYOR           reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MEIGUAL         reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MAIGUAL         reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    DIS             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    LLAVEIZQ        reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    AND             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    OR              reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    DPT             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    PTCOMA          reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    PARDER          reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    COMA            reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    CORDER          reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    LLAVEDER        reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)


state 229

    (95) expresion -> opcionpow DPT DPT expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . AS tipos
    (101) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (102) expresion -> expresion . PT SQRT PARIZQ PARDER
    (103) expresion -> expresion . PT ABS PARIZQ PARDER
    (104) expresion -> expresion . PT CLONE PARIZQ PARDER
    (105) expresion -> expresion . PT LEN PARIZQ PARDER
    (106) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (96) opcionpow -> expresion .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for PT resolved as shift
  ! reduce/reduce conflict for DPT resolved using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    IGUAL           reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    MENOR           reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    MAYOR           reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    MEIGUAL         reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    MAIGUAL         reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    DIS             reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    LLAVEIZQ        reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    AND             reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    OR              reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    DPT             reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    PTCOMA          reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    PARDER          reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    COMA            reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
