Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]

    listexpr                       shift and go to state 192
    expresion                      shift and go to state 122
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 147

    (96) expresion -> opcionpow DPT . DPT expresion

    DPT             shift and go to state 193


state 148

    (99) expresion -> POW PARIZQ . ENTERO COMA ENTERO PARDER

    ENTERO          shift and go to state 194


state 149

    (100) expresion -> POWF PARIZQ . DECIMAL COMA DECIMAL PARDER

    DECIMAL         shift and go to state 195


state 150

    (36) instrloop -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60

    instrucciones                  shift and go to state 196
    instruccion                    shift and go to state 50

state 151

    (24) instruccion -> LOOP LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 197


state 152

    (25) instruccion -> RETURN logica PTCOMA .

    LET             reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    ID              reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    PRINT           reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    IF              reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    LOOP            reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    RETURN          reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    WHILE           reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    FOR             reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    BREAK           reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    CONTINUE        reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    LLAVEDER        reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    MENOS           reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    PARIZQ          reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    ENTERO          reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    DECIMAL         reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    FORM            reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    TRUE            reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    FALSE           reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    VECM            reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    CHARE           reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    POW             reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    POWF            reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    I64             reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    F64             reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    BOOL            reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    CHAR            reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    STRING          reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    AMP             reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    USIZE           reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    MAS             reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    POR             reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    DIVIDIDO        reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    MOD             reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    AS              reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    PT              reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    CORIZQ          reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)
    DPT             reduce using rule 25 (instruccion -> RETURN logica PTCOMA .)


state 153

    (26) instruccion -> WHILE logica LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60

    instrucciones                  shift and go to state 198
    instruccion                    shift and go to state 50

state 154

    (27) instruccion -> FOR ID IN . opcionfor LLAVEIZQ instrucciones LLAVEDER
    (41) opcionfor -> . logica PT2 logica
    (42) opcionfor -> . empty
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (112) empty -> .
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    LLAVEIZQ        reduce using rule 112 (empty -> .)
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    IGUAL           reduce using rule 112 (empty -> .)
    MENOR           reduce using rule 112 (empty -> .)
    MAYOR           reduce using rule 112 (empty -> .)
    MEIGUAL         reduce using rule 112 (empty -> .)
    MAIGUAL         reduce using rule 112 (empty -> .)
    DIS             reduce using rule 112 (empty -> .)
    PT2             reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]

    opcionfor                      shift and go to state 199
    logica                         shift and go to state 200
    empty                          shift and go to state 201
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103

state 155

    (30) instruccion -> BREAK logica PTCOMA .

    LET             reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    ID              reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    PRINT           reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    IF              reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    LOOP            reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    RETURN          reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    WHILE           reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    FOR             reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    BREAK           reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    CONTINUE        reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    LLAVEDER        reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    MENOS           reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    PARIZQ          reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    ENTERO          reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    DECIMAL         reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    FORM            reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    TRUE            reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    FALSE           reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    VECM            reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    CHARE           reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    POW             reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    POWF            reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    I64             reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    F64             reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    BOOL            reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    CHAR            reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    STRING          reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    AMP             reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    USIZE           reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    MAS             reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    POR             reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    DIVIDIDO        reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    MOD             reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    AS              reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    PT              reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    CORIZQ          reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)
    DPT             reduce using rule 30 (instruccion -> BREAK logica PTCOMA .)


state 156

    (13) liststruct -> liststruct COMA ID DPT tipos .

    LLAVEDER        reduce using rule 13 (liststruct -> liststruct COMA ID DPT tipos .)
    COMA            reduce using rule 13 (liststruct -> liststruct COMA ID DPT tipos .)


state 157

    (3) funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 202


state 158

    (4) funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .

    PUB             reduce using rule 4 (funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 4 (funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    MODF            reduce using rule 4 (funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    STRUCT          reduce using rule 4 (funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 4 (funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 4 (funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)


state 159

    (11) parametros2 -> parametros2 COMA mutable ID DPT tipos .

    COMA            reduce using rule 11 (parametros2 -> parametros2 COMA mutable ID DPT tipos .)
    PARDER          reduce using rule 11 (parametros2 -> parametros2 COMA mutable ID DPT tipos .)


state 160

    (19) instruccion -> LET mutable ID pyc . arrtipos IGUAL logica PTCOMA
    (61) arrtipos -> . tipos
    (62) arrtipos -> . arreglos
    (63) arrtipos -> . empty
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE
    (67) arreglos -> . CORIZQ arreglos PTCOMA ENTERO CORDER
    (68) arreglos -> . tipos
    (69) arreglos -> . ID
    (112) empty -> .

    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68
    CORIZQ          shift and go to state 208
    ID              shift and go to state 203
    IGUAL           reduce using rule 112 (empty -> .)

    arrtipos                       shift and go to state 204
    tipos                          shift and go to state 205
    arreglos                       shift and go to state 206
    empty                          shift and go to state 207

state 161

    (59) pyc -> DPT .

    I64             reduce using rule 59 (pyc -> DPT .)
    F64             reduce using rule 59 (pyc -> DPT .)
    BOOL            reduce using rule 59 (pyc -> DPT .)
    CHAR            reduce using rule 59 (pyc -> DPT .)
    STRING          reduce using rule 59 (pyc -> DPT .)
    AMP             reduce using rule 59 (pyc -> DPT .)
    USIZE           reduce using rule 59 (pyc -> DPT .)
    CORIZQ          reduce using rule 59 (pyc -> DPT .)
    ID              reduce using rule 59 (pyc -> DPT .)
    IGUAL           reduce using rule 59 (pyc -> DPT .)


state 162

    (60) pyc -> empty .

    I64             reduce using rule 60 (pyc -> empty .)
    F64             reduce using rule 60 (pyc -> empty .)
    BOOL            reduce using rule 60 (pyc -> empty .)
    CHAR            reduce using rule 60 (pyc -> empty .)
    STRING          reduce using rule 60 (pyc -> empty .)
    AMP             reduce using rule 60 (pyc -> empty .)
    USIZE           reduce using rule 60 (pyc -> empty .)
    CORIZQ          reduce using rule 60 (pyc -> empty .)
    ID              reduce using rule 60 (pyc -> empty .)
    IGUAL           reduce using rule 60 (pyc -> empty .)


state 163

    (20) instruccion -> ID listarreglo IGUAL logica . PTCOMA
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    PTCOMA          shift and go to state 209
    AND             shift and go to state 126
    OR              shift and go to state 127


state 164

    (108) listarreglo -> listarreglo CORIZQ listexpr . CORDER
    (110) listexpr -> listexpr . COMA expresion

    CORDER          shift and go to state 210
    COMA            shift and go to state 166


state 165

    (21) instruccion -> ID PARIZQ listexpr PARDER . PTCOMA

    PTCOMA          shift and go to state 211


state 166

    (110) listexpr -> listexpr COMA . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (112) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    PARDER          reduce using rule 112 (empty -> .)
    COMA            reduce using rule 112 (empty -> .)
    CORDER          reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]

    expresion                      shift and go to state 212
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 167

    (22) instruccion -> PRINT NOT PARIZQ listexpr . PARDER PTCOMA
    (110) listexpr -> listexpr . COMA expresion

    PARDER          shift and go to state 213
    COMA            shift and go to state 166


state 168

    (37) instrif -> IF logica LLAVEIZQ . instruccionesexp LLAVEDER instrelse
    (31) instruccionesexp -> . instruccion instruccionesexpfin
    (32) instruccionesexp -> . instruccionesexpfin
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA
    (33) instruccionesexpfin -> . instruccionesexp
    (34) instruccionesexpfin -> . expresion
    (35) instruccionesexpfin -> .
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (112) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for LLAVEDER resolved using rule 35 (instruccionesexpfin -> .)
    LET             shift and go to state 51
    ID              shift and go to state 218
    PRINT           shift and go to state 53
    IF              shift and go to state 214
    LOOP            shift and go to state 219
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    LLAVEDER        reduce using rule 35 (instruccionesexpfin -> .)
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]
  ! LLAVEDER        [ reduce using rule 112 (empty -> .) ]

    instruccionesexp               shift and go to state 215
    instruccion                    shift and go to state 216
    instruccionesexpfin            shift and go to state 217
    listarreglo                    shift and go to state 97
    expresion                      shift and go to state 220
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 169

    (23) instruccion -> IF logica LLAVEIZQ instrucciones . LLAVEDER unelse

    LLAVEDER        shift and go to state 221


state 170

    (46) logica -> logica AND logica .
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    LLAVEIZQ        reduce using rule 46 (logica -> logica AND logica .)
    AND             reduce using rule 46 (logica -> logica AND logica .)
    OR              reduce using rule 46 (logica -> logica AND logica .)
    PTCOMA          reduce using rule 46 (logica -> logica AND logica .)
    PARDER          reduce using rule 46 (logica -> logica AND logica .)
    PT2             reduce using rule 46 (logica -> logica AND logica .)

  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 171

    (47) logica -> logica OR logica .
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    LLAVEIZQ        reduce using rule 47 (logica -> logica OR logica .)
    OR              reduce using rule 47 (logica -> logica OR logica .)
    PTCOMA          reduce using rule 47 (logica -> logica OR logica .)
    PARDER          reduce using rule 47 (logica -> logica OR logica .)
    PT2             reduce using rule 47 (logica -> logica OR logica .)
    AND             shift and go to state 126

  ! AND             [ reduce using rule 47 (logica -> logica OR logica .) ]
  ! OR              [ shift and go to state 127 ]


state 172

    (50) rel -> rel IGUAL IGUAL . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
