Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    rel                            shift and go to state 223
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 173

    (51) rel -> rel MENOR rel .
    (50) rel -> rel . IGUAL IGUAL rel
    (51) rel -> rel . MENOR rel
    (52) rel -> rel . MAYOR rel
    (53) rel -> rel . MEIGUAL rel
    (54) rel -> rel . MAIGUAL rel
    (55) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 51 (rel -> rel MENOR rel .)
    AND             reduce using rule 51 (rel -> rel MENOR rel .)
    OR              reduce using rule 51 (rel -> rel MENOR rel .)
    PTCOMA          reduce using rule 51 (rel -> rel MENOR rel .)
    PARDER          reduce using rule 51 (rel -> rel MENOR rel .)
    COMA            reduce using rule 51 (rel -> rel MENOR rel .)
    CORDER          reduce using rule 51 (rel -> rel MENOR rel .)
    PT2             reduce using rule 51 (rel -> rel MENOR rel .)
    IGUAL           shift and go to state 127
    MENOR           shift and go to state 128
    MAYOR           shift and go to state 129
    MEIGUAL         shift and go to state 130
    MAIGUAL         shift and go to state 131
    DIS             shift and go to state 132

  ! IGUAL           [ reduce using rule 51 (rel -> rel MENOR rel .) ]
  ! MENOR           [ reduce using rule 51 (rel -> rel MENOR rel .) ]
  ! MAYOR           [ reduce using rule 51 (rel -> rel MENOR rel .) ]
  ! MEIGUAL         [ reduce using rule 51 (rel -> rel MENOR rel .) ]
  ! MAIGUAL         [ reduce using rule 51 (rel -> rel MENOR rel .) ]
  ! DIS             [ reduce using rule 51 (rel -> rel MENOR rel .) ]


state 174

    (52) rel -> rel MAYOR rel .
    (50) rel -> rel . IGUAL IGUAL rel
    (51) rel -> rel . MENOR rel
    (52) rel -> rel . MAYOR rel
    (53) rel -> rel . MEIGUAL rel
    (54) rel -> rel . MAIGUAL rel
    (55) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 52 (rel -> rel MAYOR rel .)
    AND             reduce using rule 52 (rel -> rel MAYOR rel .)
    OR              reduce using rule 52 (rel -> rel MAYOR rel .)
    PTCOMA          reduce using rule 52 (rel -> rel MAYOR rel .)
    PARDER          reduce using rule 52 (rel -> rel MAYOR rel .)
    COMA            reduce using rule 52 (rel -> rel MAYOR rel .)
    CORDER          reduce using rule 52 (rel -> rel MAYOR rel .)
    PT2             reduce using rule 52 (rel -> rel MAYOR rel .)
    IGUAL           shift and go to state 127
    MENOR           shift and go to state 128
    MAYOR           shift and go to state 129
    MEIGUAL         shift and go to state 130
    MAIGUAL         shift and go to state 131
    DIS             shift and go to state 132

  ! IGUAL           [ reduce using rule 52 (rel -> rel MAYOR rel .) ]
  ! MENOR           [ reduce using rule 52 (rel -> rel MAYOR rel .) ]
  ! MAYOR           [ reduce using rule 52 (rel -> rel MAYOR rel .) ]
  ! MEIGUAL         [ reduce using rule 52 (rel -> rel MAYOR rel .) ]
  ! MAIGUAL         [ reduce using rule 52 (rel -> rel MAYOR rel .) ]
  ! DIS             [ reduce using rule 52 (rel -> rel MAYOR rel .) ]


state 175

    (53) rel -> rel MEIGUAL rel .
    (50) rel -> rel . IGUAL IGUAL rel
    (51) rel -> rel . MENOR rel
    (52) rel -> rel . MAYOR rel
    (53) rel -> rel . MEIGUAL rel
    (54) rel -> rel . MAIGUAL rel
    (55) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 53 (rel -> rel MEIGUAL rel .)
    AND             reduce using rule 53 (rel -> rel MEIGUAL rel .)
    OR              reduce using rule 53 (rel -> rel MEIGUAL rel .)
    PTCOMA          reduce using rule 53 (rel -> rel MEIGUAL rel .)
    PARDER          reduce using rule 53 (rel -> rel MEIGUAL rel .)
    COMA            reduce using rule 53 (rel -> rel MEIGUAL rel .)
    CORDER          reduce using rule 53 (rel -> rel MEIGUAL rel .)
    PT2             reduce using rule 53 (rel -> rel MEIGUAL rel .)
    IGUAL           shift and go to state 127
    MENOR           shift and go to state 128
    MAYOR           shift and go to state 129
    MEIGUAL         shift and go to state 130
    MAIGUAL         shift and go to state 131
    DIS             shift and go to state 132

  ! IGUAL           [ reduce using rule 53 (rel -> rel MEIGUAL rel .) ]
  ! MENOR           [ reduce using rule 53 (rel -> rel MEIGUAL rel .) ]
  ! MAYOR           [ reduce using rule 53 (rel -> rel MEIGUAL rel .) ]
  ! MEIGUAL         [ reduce using rule 53 (rel -> rel MEIGUAL rel .) ]
  ! MAIGUAL         [ reduce using rule 53 (rel -> rel MEIGUAL rel .) ]
  ! DIS             [ reduce using rule 53 (rel -> rel MEIGUAL rel .) ]


state 176

    (54) rel -> rel MAIGUAL rel .
    (50) rel -> rel . IGUAL IGUAL rel
    (51) rel -> rel . MENOR rel
    (52) rel -> rel . MAYOR rel
    (53) rel -> rel . MEIGUAL rel
    (54) rel -> rel . MAIGUAL rel
    (55) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 54 (rel -> rel MAIGUAL rel .)
    AND             reduce using rule 54 (rel -> rel MAIGUAL rel .)
    OR              reduce using rule 54 (rel -> rel MAIGUAL rel .)
    PTCOMA          reduce using rule 54 (rel -> rel MAIGUAL rel .)
    PARDER          reduce using rule 54 (rel -> rel MAIGUAL rel .)
    COMA            reduce using rule 54 (rel -> rel MAIGUAL rel .)
    CORDER          reduce using rule 54 (rel -> rel MAIGUAL rel .)
    PT2             reduce using rule 54 (rel -> rel MAIGUAL rel .)
    IGUAL           shift and go to state 127
    MENOR           shift and go to state 128
    MAYOR           shift and go to state 129
    MEIGUAL         shift and go to state 130
    MAIGUAL         shift and go to state 131
    DIS             shift and go to state 132

  ! IGUAL           [ reduce using rule 54 (rel -> rel MAIGUAL rel .) ]
  ! MENOR           [ reduce using rule 54 (rel -> rel MAIGUAL rel .) ]
  ! MAYOR           [ reduce using rule 54 (rel -> rel MAIGUAL rel .) ]
  ! MEIGUAL         [ reduce using rule 54 (rel -> rel MAIGUAL rel .) ]
  ! MAIGUAL         [ reduce using rule 54 (rel -> rel MAIGUAL rel .) ]
  ! DIS             [ reduce using rule 54 (rel -> rel MAIGUAL rel .) ]


state 177

    (55) rel -> rel DIS rel .
    (50) rel -> rel . IGUAL IGUAL rel
    (51) rel -> rel . MENOR rel
    (52) rel -> rel . MAYOR rel
    (53) rel -> rel . MEIGUAL rel
    (54) rel -> rel . MAIGUAL rel
    (55) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 55 (rel -> rel DIS rel .)
    AND             reduce using rule 55 (rel -> rel DIS rel .)
    OR              reduce using rule 55 (rel -> rel DIS rel .)
    PTCOMA          reduce using rule 55 (rel -> rel DIS rel .)
    PARDER          reduce using rule 55 (rel -> rel DIS rel .)
    COMA            reduce using rule 55 (rel -> rel DIS rel .)
    CORDER          reduce using rule 55 (rel -> rel DIS rel .)
    PT2             reduce using rule 55 (rel -> rel DIS rel .)
    IGUAL           shift and go to state 127
    MENOR           shift and go to state 128
    MAYOR           shift and go to state 129
    MEIGUAL         shift and go to state 130
    MAIGUAL         shift and go to state 131
    DIS             shift and go to state 132

  ! IGUAL           [ reduce using rule 55 (rel -> rel DIS rel .) ]
  ! MENOR           [ reduce using rule 55 (rel -> rel DIS rel .) ]
  ! MAYOR           [ reduce using rule 55 (rel -> rel DIS rel .) ]
  ! MEIGUAL         [ reduce using rule 55 (rel -> rel DIS rel .) ]
  ! MAIGUAL         [ reduce using rule 55 (rel -> rel DIS rel .) ]
  ! DIS             [ reduce using rule 55 (rel -> rel DIS rel .) ]


state 178

    (74) expresion -> expresion MAS expresion .
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . AS tipos
    (96) expresion -> expresion . DPT DPT expresion
    (101) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (102) expresion -> expresion . PT SQRT PARIZQ PARDER
    (103) expresion -> expresion . PT ABS PARIZQ PARDER
    (104) expresion -> expresion . PT CLONE PARIZQ PARDER
    (105) expresion -> expresion . PT LEN PARIZQ PARDER
    (106) expresion -> expresion . PT TOOWNED PARIZQ PARDER

    MAS             reduce using rule 74 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 74 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 74 (expresion -> expresion MAS expresion .)
    DPT             reduce using rule 74 (expresion -> expresion MAS expresion .)
    PT              reduce using rule 74 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 74 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 74 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 74 (expresion -> expresion MAS expresion .)
    MEIGUAL         reduce using rule 74 (expresion -> expresion MAS expresion .)
    MAIGUAL         reduce using rule 74 (expresion -> expresion MAS expresion .)
    DIS             reduce using rule 74 (expresion -> expresion MAS expresion .)
    LLAVEIZQ        reduce using rule 74 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 74 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 74 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 74 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 74 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 74 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 74 (expresion -> expresion MAS expresion .)
    PT2             reduce using rule 74 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 74 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MOD             shift and go to state 137

  ! POR             [ reduce using rule 74 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 74 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 74 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 133 ]
  ! MENOS           [ shift and go to state 134 ]
  ! AS              [ shift and go to state 138 ]
  ! DPT             [ shift and go to state 139 ]
  ! PT              [ shift and go to state 140 ]


state 179

    (75) expresion -> expresion MENOS expresion .
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . AS tipos
    (96) expresion -> expresion . DPT DPT expresion
    (101) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (102) expresion -> expresion . PT SQRT PARIZQ PARDER
    (103) expresion -> expresion . PT ABS PARIZQ PARDER
    (104) expresion -> expresion . PT CLONE PARIZQ PARDER
    (105) expresion -> expresion . PT LEN PARIZQ PARDER
    (106) expresion -> expresion . PT TOOWNED PARIZQ PARDER

    MAS             reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 75 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 75 (expresion -> expresion MENOS expresion .)
    DPT             reduce using rule 75 (expresion -> expresion MENOS expresion .)
    PT              reduce using rule 75 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MEIGUAL         reduce using rule 75 (expresion -> expresion MENOS expresion .)
    MAIGUAL         reduce using rule 75 (expresion -> expresion MENOS expresion .)
    DIS             reduce using rule 75 (expresion -> expresion MENOS expresion .)
    LLAVEIZQ        reduce using rule 75 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 75 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 75 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 75 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 75 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 75 (expresion -> expresion MENOS expresion .)
    PT2             reduce using rule 75 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 75 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MOD             shift and go to state 137

  ! POR             [ reduce using rule 75 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 75 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 75 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 133 ]
  ! MENOS           [ shift and go to state 134 ]
  ! AS              [ shift and go to state 138 ]
  ! DPT             [ shift and go to state 139 ]
  ! PT              [ shift and go to state 140 ]


state 180

    (76) expresion -> expresion POR expresion .
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . AS tipos
    (96) expresion -> expresion . DPT DPT expresion
    (101) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (102) expresion -> expresion . PT SQRT PARIZQ PARDER
    (103) expresion -> expresion . PT ABS PARIZQ PARDER
    (104) expresion -> expresion . PT CLONE PARIZQ PARDER
    (105) expresion -> expresion . PT LEN PARIZQ PARDER
    (106) expresion -> expresion . PT TOOWNED PARIZQ PARDER

    MAS             reduce using rule 76 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 76 (expresion -> expresion POR expresion .)
    POR             reduce using rule 76 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 76 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 76 (expresion -> expresion POR expresion .)
    AS              reduce using rule 76 (expresion -> expresion POR expresion .)
    DPT             reduce using rule 76 (expresion -> expresion POR expresion .)
    PT              reduce using rule 76 (expresion -> expresion POR expresion .)
    IGUAL           reduce using rule 76 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 76 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 76 (expresion -> expresion POR expresion .)
    MEIGUAL         reduce using rule 76 (expresion -> expresion POR expresion .)
    MAIGUAL         reduce using rule 76 (expresion -> expresion POR expresion .)
    DIS             reduce using rule 76 (expresion -> expresion POR expresion .)
    LLAVEIZQ        reduce using rule 76 (expresion -> expresion POR expresion .)
    AND             reduce using rule 76 (expresion -> expresion POR expresion .)
    OR              reduce using rule 76 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 76 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 76 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 76 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 76 (expresion -> expresion POR expresion .)
    PT2             reduce using rule 76 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 76 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 133 ]
  ! MENOS           [ shift and go to state 134 ]
  ! POR             [ shift and go to state 135 ]
  ! DIVIDIDO        [ shift and go to state 136 ]
  ! MOD             [ shift and go to state 137 ]
  ! AS              [ shift and go to state 138 ]
  ! DPT             [ shift and go to state 139 ]
  ! PT              [ shift and go to state 140 ]


state 181

    (77) expresion -> expresion DIVIDIDO expresion .
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . AS tipos
    (96) expresion -> expresion . DPT DPT expresion
    (101) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (102) expresion -> expresion . PT SQRT PARIZQ PARDER
    (103) expresion -> expresion . PT ABS PARIZQ PARDER
    (104) expresion -> expresion . PT CLONE PARIZQ PARDER
    (105) expresion -> expresion . PT LEN PARIZQ PARDER
    (106) expresion -> expresion . PT TOOWNED PARIZQ PARDER

    MAS             reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MOD             reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    AS              reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    DPT             reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    PT              reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    IGUAL           reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MEIGUAL         reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    MAIGUAL         reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    DIS             reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    LLAVEIZQ        reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    PT2             reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)
    LLAVEDER        reduce using rule 77 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 133 ]
  ! MENOS           [ shift and go to state 134 ]
  ! POR             [ shift and go to state 135 ]
  ! DIVIDIDO        [ shift and go to state 136 ]
  ! MOD             [ shift and go to state 137 ]
  ! AS              [ shift and go to state 138 ]
  ! DPT             [ shift and go to state 139 ]
  ! PT              [ shift and go to state 140 ]


state 182

    (78) expresion -> expresion MOD expresion .
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . AS tipos
    (96) expresion -> expresion . DPT DPT expresion
    (101) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (102) expresion -> expresion . PT SQRT PARIZQ PARDER
    (103) expresion -> expresion . PT ABS PARIZQ PARDER
    (104) expresion -> expresion . PT CLONE PARIZQ PARDER
    (105) expresion -> expresion . PT LEN PARIZQ PARDER
    (106) expresion -> expresion . PT TOOWNED PARIZQ PARDER

    MAS             reduce using rule 78 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 78 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 78 (expresion -> expresion MOD expresion .)
    DIVIDIDO        reduce using rule 78 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 78 (expresion -> expresion MOD expresion .)
    AS              reduce using rule 78 (expresion -> expresion MOD expresion .)
    DPT             reduce using rule 78 (expresion -> expresion MOD expresion .)
    PT              reduce using rule 78 (expresion -> expresion MOD expresion .)
    IGUAL           reduce using rule 78 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 78 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 78 (expresion -> expresion MOD expresion .)
    MEIGUAL         reduce using rule 78 (expresion -> expresion MOD expresion .)
    MAIGUAL         reduce using rule 78 (expresion -> expresion MOD expresion .)
    DIS             reduce using rule 78 (expresion -> expresion MOD expresion .)
    LLAVEIZQ        reduce using rule 78 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 78 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 78 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 78 (expresion -> expresion MOD expresion .)
    PARDER          reduce using rule 78 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 78 (expresion -> expresion MOD expresion .)
    CORDER          reduce using rule 78 (expresion -> expresion MOD expresion .)
    PT2             reduce using rule 78 (expresion -> expresion MOD expresion .)
    LLAVEDER        reduce using rule 78 (expresion -> expresion MOD expresion .)

  ! MAS             [ shift and go to state 133 ]
  ! MENOS           [ shift and go to state 134 ]
  ! POR             [ shift and go to state 135 ]
  ! DIVIDIDO        [ shift and go to state 136 ]
  ! MOD             [ shift and go to state 137 ]
  ! AS              [ shift and go to state 138 ]
  ! DPT             [ shift and go to state 139 ]
  ! PT              [ shift and go to state 140 ]


state 183

    (79) expresion -> expresion AS tipos .

    MAS             reduce using rule 79 (expresion -> expresion AS tipos .)
    MENOS           reduce using rule 79 (expresion -> expresion AS tipos .)
    POR             reduce using rule 79 (expresion -> expresion AS tipos .)
    DIVIDIDO        reduce using rule 79 (expresion -> expresion AS tipos .)
    MOD             reduce using rule 79 (expresion -> expresion AS tipos .)
    AS              reduce using rule 79 (expresion -> expresion AS tipos .)
    DPT             reduce using rule 79 (expresion -> expresion AS tipos .)
    PT              reduce using rule 79 (expresion -> expresion AS tipos .)
    IGUAL           reduce using rule 79 (expresion -> expresion AS tipos .)
    MENOR           reduce using rule 79 (expresion -> expresion AS tipos .)
    MAYOR           reduce using rule 79 (expresion -> expresion AS tipos .)
    MEIGUAL         reduce using rule 79 (expresion -> expresion AS tipos .)
    MAIGUAL         reduce using rule 79 (expresion -> expresion AS tipos .)
    DIS             reduce using rule 79 (expresion -> expresion AS tipos .)
    LLAVEIZQ        reduce using rule 79 (expresion -> expresion AS tipos .)
    AND             reduce using rule 79 (expresion -> expresion AS tipos .)
    OR              reduce using rule 79 (expresion -> expresion AS tipos .)
    PTCOMA          reduce using rule 79 (expresion -> expresion AS tipos .)
    PARDER          reduce using rule 79 (expresion -> expresion AS tipos .)
    COMA            reduce using rule 79 (expresion -> expresion AS tipos .)
    CORDER          reduce using rule 79 (expresion -> expresion AS tipos .)
    PT2             reduce using rule 79 (expresion -> expresion AS tipos .)
    LLAVEDER        reduce using rule 79 (expresion -> expresion AS tipos .)


state 184

    (96) expresion -> expresion DPT DPT . expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
