Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    LLAVEIZQ        reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    PTCOMA          reduce using rule 98 (empty -> .)
    PARDER          reduce using rule 98 (empty -> .)
    COMA            reduce using rule 98 (empty -> .)
    CORDER          reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    expresion                      shift and go to state 176
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 135

    (70) expresion -> expresion AS . tipos
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

    tipos                          shift and go to state 177

state 136

    (88) expresion -> expresion PT . TOSTRING PARIZQ PARDER
    (89) expresion -> expresion PT . SQRT PARIZQ PARDER
    (90) expresion -> expresion PT . ABS PARIZQ PARDER
    (91) expresion -> expresion PT . CLONE PARIZQ PARDER
    (92) expresion -> expresion PT . LEN PARIZQ PARDER
    (93) expresion -> expresion PT . TOOWNED PARIZQ PARDER

    TOSTRING        shift and go to state 178
    SQRT            shift and go to state 179
    ABS             shift and go to state 180
    CLONE           shift and go to state 181
    LEN             shift and go to state 182
    TOOWNED         shift and go to state 183


state 137

    (71) expresion -> MENOS expresion .
    (65) expresion -> expresion . MAS expresion
    (66) expresion -> expresion . MENOS expresion
    (67) expresion -> expresion . POR expresion
    (68) expresion -> expresion . DIVIDIDO expresion
    (69) expresion -> expresion . MOD expresion
    (70) expresion -> expresion . AS tipos
    (88) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (89) expresion -> expresion . PT SQRT PARIZQ PARDER
    (90) expresion -> expresion . PT ABS PARIZQ PARDER
    (91) expresion -> expresion . PT CLONE PARIZQ PARDER
    (92) expresion -> expresion . PT LEN PARIZQ PARDER
    (93) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (83) opcionpow -> expresion .

  ! reduce/reduce conflict for DPT resolved using rule 71 (expresion -> MENOS expresion .)
    MAS             reduce using rule 71 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 71 (expresion -> MENOS expresion .)
    POR             reduce using rule 71 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 71 (expresion -> MENOS expresion .)
    MOD             reduce using rule 71 (expresion -> MENOS expresion .)
    AS              reduce using rule 71 (expresion -> MENOS expresion .)
    PT              reduce using rule 71 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 71 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 71 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 71 (expresion -> MENOS expresion .)
    MEIGUAL         reduce using rule 71 (expresion -> MENOS expresion .)
    MAIGUAL         reduce using rule 71 (expresion -> MENOS expresion .)
    DIS             reduce using rule 71 (expresion -> MENOS expresion .)
    LLAVEIZQ        reduce using rule 71 (expresion -> MENOS expresion .)
    AND             reduce using rule 71 (expresion -> MENOS expresion .)
    OR              reduce using rule 71 (expresion -> MENOS expresion .)
    DPT             reduce using rule 71 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 71 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 71 (expresion -> MENOS expresion .)
    COMA            reduce using rule 71 (expresion -> MENOS expresion .)
    CORDER          reduce using rule 71 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 130 ]
  ! MENOS           [ shift and go to state 131 ]
  ! POR             [ shift and go to state 132 ]
  ! DIVIDIDO        [ shift and go to state 133 ]
  ! MOD             [ shift and go to state 134 ]
  ! AS              [ shift and go to state 135 ]
  ! PT              [ shift and go to state 136 ]
  ! DPT             [ reduce using rule 83 (opcionpow -> expresion .) ]


state 138

    (72) expresion -> PARIZQ logica . PARDER
    (37) logica -> logica . AND logica
    (38) logica -> logica . OR logica

    PARDER          shift and go to state 184
    AND             shift and go to state 121
    OR              shift and go to state 122


state 139

    (78) expresion -> VECM NOT . listarreglo
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (98) empty -> .

    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    MENOS           reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    LLAVEIZQ        reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    PTCOMA          reduce using rule 98 (empty -> .)
    PARDER          reduce using rule 98 (empty -> .)
    COMA            reduce using rule 98 (empty -> .)
    CORDER          reduce using rule 98 (empty -> .)

    listarreglo                    shift and go to state 185
    empty                          shift and go to state 80

state 140

    (79) expresion -> ID listarreglo .
    (94) listarreglo -> listarreglo . CORIZQ listexpr CORDER

    MAS             reduce using rule 79 (expresion -> ID listarreglo .)
    MENOS           reduce using rule 79 (expresion -> ID listarreglo .)
    POR             reduce using rule 79 (expresion -> ID listarreglo .)
    DIVIDIDO        reduce using rule 79 (expresion -> ID listarreglo .)
    MOD             reduce using rule 79 (expresion -> ID listarreglo .)
    AS              reduce using rule 79 (expresion -> ID listarreglo .)
    PT              reduce using rule 79 (expresion -> ID listarreglo .)
    IGUAL           reduce using rule 79 (expresion -> ID listarreglo .)
    MENOR           reduce using rule 79 (expresion -> ID listarreglo .)
    MAYOR           reduce using rule 79 (expresion -> ID listarreglo .)
    MEIGUAL         reduce using rule 79 (expresion -> ID listarreglo .)
    MAIGUAL         reduce using rule 79 (expresion -> ID listarreglo .)
    DIS             reduce using rule 79 (expresion -> ID listarreglo .)
    LLAVEIZQ        reduce using rule 79 (expresion -> ID listarreglo .)
    AND             reduce using rule 79 (expresion -> ID listarreglo .)
    OR              reduce using rule 79 (expresion -> ID listarreglo .)
    DPT             reduce using rule 79 (expresion -> ID listarreglo .)
    PTCOMA          reduce using rule 79 (expresion -> ID listarreglo .)
    PARDER          reduce using rule 79 (expresion -> ID listarreglo .)
    COMA            reduce using rule 79 (expresion -> ID listarreglo .)
    CORDER          reduce using rule 79 (expresion -> ID listarreglo .)
    CORIZQ          shift and go to state 116


state 141

    (80) expresion -> ID PARIZQ . listexpr PARDER
    (96) listexpr -> . listexpr COMA expresion
    (97) listexpr -> . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    PARDER          reduce using rule 98 (empty -> .)
    COMA            reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    listexpr                       shift and go to state 186
    expresion                      shift and go to state 118
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 142

    (82) expresion -> opcionpow DPT . DPT expresion

    DPT             shift and go to state 187


state 143

    (85) expresion -> POW PARIZQ . ENTERO COMA ENTERO PARDER

    ENTERO          shift and go to state 188


state 144

    (86) expresion -> POWF PARIZQ . DECIMAL COMA DECIMAL PARDER

    DECIMAL         shift and go to state 189


state 145

    (87) expresion -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    instrucciones                  shift and go to state 190
    instruccion                    shift and go to state 50

state 146

    (24) instruccion -> LOOP LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 191


state 147

    (25) instruccion -> BREAK logica PTCOMA .

    LET             reduce using rule 25 (instruccion -> BREAK logica PTCOMA .)
    ID              reduce using rule 25 (instruccion -> BREAK logica PTCOMA .)
    PRINT           reduce using rule 25 (instruccion -> BREAK logica PTCOMA .)
    IF              reduce using rule 25 (instruccion -> BREAK logica PTCOMA .)
    LOOP            reduce using rule 25 (instruccion -> BREAK logica PTCOMA .)
    BREAK           reduce using rule 25 (instruccion -> BREAK logica PTCOMA .)
    RETURN          reduce using rule 25 (instruccion -> BREAK logica PTCOMA .)
    CONTINUE        reduce using rule 25 (instruccion -> BREAK logica PTCOMA .)
    WHILE           reduce using rule 25 (instruccion -> BREAK logica PTCOMA .)
    FOR             reduce using rule 25 (instruccion -> BREAK logica PTCOMA .)
    LLAVEDER        reduce using rule 25 (instruccion -> BREAK logica PTCOMA .)


state 148

    (27) instruccion -> RETURN logica PTCOMA .

    LET             reduce using rule 27 (instruccion -> RETURN logica PTCOMA .)
    ID              reduce using rule 27 (instruccion -> RETURN logica PTCOMA .)
    PRINT           reduce using rule 27 (instruccion -> RETURN logica PTCOMA .)
    IF              reduce using rule 27 (instruccion -> RETURN logica PTCOMA .)
    LOOP            reduce using rule 27 (instruccion -> RETURN logica PTCOMA .)
    BREAK           reduce using rule 27 (instruccion -> RETURN logica PTCOMA .)
    RETURN          reduce using rule 27 (instruccion -> RETURN logica PTCOMA .)
    CONTINUE        reduce using rule 27 (instruccion -> RETURN logica PTCOMA .)
    WHILE           reduce using rule 27 (instruccion -> RETURN logica PTCOMA .)
    FOR             reduce using rule 27 (instruccion -> RETURN logica PTCOMA .)
    LLAVEDER        reduce using rule 27 (instruccion -> RETURN logica PTCOMA .)


state 149

    (29) instruccion -> WHILE logica LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    instrucciones                  shift and go to state 192
    instruccion                    shift and go to state 50

state 150

    (30) instruccion -> FOR ID IN . opcionfor LLAVEIZQ instrucciones LLAVEDER
    (31) opcionfor -> . logica
    (32) opcionfor -> . ENTERO PT PT logica
    (33) opcionfor -> . empty
    (37) logica -> . logica AND logica
    (38) logica -> . logica OR logica
    (39) logica -> . NOT logica
    (40) logica -> . rel
    (98) empty -> .
    (41) rel -> . rel IGUAL IGUAL rel
    (42) rel -> . rel MENOR rel
    (43) rel -> . rel MAYOR rel
    (44) rel -> . rel MEIGUAL rel
    (45) rel -> . rel MAIGUAL rel
    (46) rel -> . rel DIS rel
    (47) rel -> . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    ENTERO          shift and go to state 195
    NOT             shift and go to state 83
    LLAVEIZQ        reduce using rule 98 (empty -> .)
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    opcionfor                      shift and go to state 193
    logica                         shift and go to state 194
    empty                          shift and go to state 196
    rel                            shift and go to state 84
    expresion                      shift and go to state 85
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97

state 151

    (13) liststruct -> liststruct COMA ID DPT tipos .

    LLAVEDER        reduce using rule 13 (liststruct -> liststruct COMA ID DPT tipos .)
    COMA            reduce using rule 13 (liststruct -> liststruct COMA ID DPT tipos .)


state 152

    (3) funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 197


state 153

    (4) funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .

    PUB             reduce using rule 4 (funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 4 (funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    MODF            reduce using rule 4 (funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    STRUCT          reduce using rule 4 (funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 4 (funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 4 (funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER .)


state 154

    (11) parametros2 -> parametros2 COMA mutable ID DPT tipos .

    COMA            reduce using rule 11 (parametros2 -> parametros2 COMA mutable ID DPT tipos .)
    PARDER          reduce using rule 11 (parametros2 -> parametros2 COMA mutable ID DPT tipos .)


state 155

    (19) instruccion -> LET mutable ID pyc . arrtipos IGUAL logica PTCOMA
    (52) arrtipos -> . tipos
    (53) arrtipos -> . arreglos
    (54) arrtipos -> . empty
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE
    (55) arreglos -> . CORIZQ arreglos PTCOMA ENTERO CORDER
    (56) arreglos -> . tipos
    (57) arreglos -> . ID
    (98) empty -> .

    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68
    CORIZQ          shift and go to state 203
    ID              shift and go to state 198
    IGUAL           reduce using rule 98 (empty -> .)

    arrtipos                       shift and go to state 199
    tipos                          shift and go to state 200
    arreglos                       shift and go to state 201
    empty                          shift and go to state 202

state 156

    (50) pyc -> DPT .

    I64             reduce using rule 50 (pyc -> DPT .)
    F64             reduce using rule 50 (pyc -> DPT .)
    BOOL            reduce using rule 50 (pyc -> DPT .)
    CHAR            reduce using rule 50 (pyc -> DPT .)
    STRING          reduce using rule 50 (pyc -> DPT .)
    AMP             reduce using rule 50 (pyc -> DPT .)
    USIZE           reduce using rule 50 (pyc -> DPT .)
    CORIZQ          reduce using rule 50 (pyc -> DPT .)
    ID              reduce using rule 50 (pyc -> DPT .)
    IGUAL           reduce using rule 50 (pyc -> DPT .)


state 157

    (51) pyc -> empty .

    I64             reduce using rule 51 (pyc -> empty .)
    F64             reduce using rule 51 (pyc -> empty .)
    BOOL            reduce using rule 51 (pyc -> empty .)
    CHAR            reduce using rule 51 (pyc -> empty .)
    STRING          reduce using rule 51 (pyc -> empty .)
    AMP             reduce using rule 51 (pyc -> empty .)
    USIZE           reduce using rule 51 (pyc -> empty .)
    CORIZQ          reduce using rule 51 (pyc -> empty .)
    ID              reduce using rule 51 (pyc -> empty .)
    IGUAL           reduce using rule 51 (pyc -> empty .)


state 158

    (20) instruccion -> ID listarreglo IGUAL logica . PTCOMA
    (37) logica -> logica . AND logica
    (38) logica -> logica . OR logica

    PTCOMA          shift and go to state 204
    AND             shift and go to state 121
    OR              shift and go to state 122


state 159

    (94) listarreglo -> listarreglo CORIZQ listexpr . CORDER
    (96) listexpr -> listexpr . COMA expresion

    CORDER          shift and go to state 205
    COMA            shift and go to state 161


state 160

    (21) instruccion -> ID PARIZQ listexpr PARDER . PTCOMA

    PTCOMA          shift and go to state 206


state 161

    (96) listexpr -> listexpr COMA . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    PARDER          reduce using rule 98 (empty -> .)
    COMA            reduce using rule 98 (empty -> .)
    CORDER          reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    expresion                      shift and go to state 207
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 162

    (22) instruccion -> PRINT NOT PARIZQ listexpr . PARDER PTCOMA
    (96) listexpr -> listexpr . COMA expresion

    PARDER          shift and go to state 208
    COMA            shift and go to state 161


state 163

    (23) instruccion -> IF logica LLAVEIZQ instrucciones . LLAVEDER unelse

    LLAVEDER        shift and go to state 209


state 164

    (37) logica -> logica AND logica .
    (37) logica -> logica . AND logica
    (38) logica -> logica . OR logica

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LLAVEIZQ        reduce using rule 37 (logica -> logica AND logica .)
    PTCOMA          reduce using rule 37 (logica -> logica AND logica .)
    PARDER          reduce using rule 37 (logica -> logica AND logica .)
    AND             shift and go to state 121
    OR              shift and go to state 122

  ! AND             [ reduce using rule 37 (logica -> logica AND logica .) ]
  ! OR              [ reduce using rule 37 (logica -> logica AND logica .) ]


state 165

    (38) logica -> logica OR logica .
    (37) logica -> logica . AND logica
    (38) logica -> logica . OR logica

